L1D -394>	(1,8)	(5,2)	(0,4)	(43,1)	(388,1)	(52,1)	(-1,1)	(395,7)	(382,2)	(394,3)	(361,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(1,13)	(5,2)	(2,1)	(56,1)	(146,1)	(393,9)	(394,5)	(76,1)	(0,2)	(412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(6,1)	(0,4)	(394,1)	(1,7)	(391,1)	(-1,1)	(3,1)	(5,3)	(414,1)	(393,4)	(380,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(1,15)	(0,6)	(312,1)	(2,3)	(391,7)	(128,1)	(5,3)	(298,1)	(4,2)	(392,3)	(134,1)	(408,1)	(428,1)	(1,0)	(1,0)	(1,0)	
L1D -390>	(0,6)	(5,9)	(1,7)	(372,5)	(391,7)	(-108,1)	(390,5)	(414,2)	(-2,1)	(396,2)	(3,1)	(387,1)	(378,1)	(290,1)	(37,1)	(298,1)	
L1D -389>	(0,6)	(1,12)	(2,3)	(389,10)	(395,1)	(3,1)	(385,3)	(388,1)	(60,1)	(390,6)	(120,1)	(368,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,3)	(2,2)	(376,2)	(5,3)	(37,1)	(1,7)	(91,1)	(120,1)	(389,7)	(-22,1)	(43,1)	(372,1)	(388,2)	(387,2)	(1,0)	(1,0)	
L1D -387>	(114,41)	(0,12)	(1,10)	(5,4)	(2,6)	(387,11)	(388,4)	(118,1)	(56,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(386,96)	(5,0)	(-1,0)	(374,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(397,1)	(1,13)	(2,2)	(0,6)	(-1,1)	(385,4)	(384,1)	(386,6)	(5,1)	(56,1)	(12,1)	(-10,1)	(416,1)	(46,1)	(1,0)	(1,0)	
L1D -384>	(1,12)	(372,8)	(-48,1)	(73,1)	(351,1)	(0,6)	(385,4)	(398,1)	(5,3)	(392,3)	(121,1)	(8,1)	(333,1)	(384,1)	(1,0)	(1,0)	
L1D -383>	(384,3)	(128,1)	(1,9)	(-1,1)	(3,1)	(382,1)	(110,1)	(385,1)	(383,8)	(30,1)	(155,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(382,5)	(1,7)	(379,1)	(73,1)	(90,1)	(5,2)	(2,1)	(362,1)	(26,2)	(0,3)	(-1,1)	(383,1)	(388,1)	(1,0)	(1,0)	(1,0)	
L1D -381>	(114,124)	(152,4)	(0,6)	(392,1)	(1,10)	(3,0)	(2,1)	(381,5)	(472,0)	(82,0)	(130,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(381,4)	(79,2)	(6,2)	(-1,2)	(1,5)	(5,1)	(3,1)	(0,5)	(18,1)	(380,1)	(400,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(378,3)	(3,2)	(1,14)	(5,1)	(2,4)	(10,1)	(379,2)	(0,4)	(106,1)	(381,1)	(416,1)	(128,1)	(148,1)	(1,0)	(1,0)	(1,0)	
L1D -378>	(378,7)	(0,10)	(1,9)	(-1,1)	(4,1)	(-36,1)	(53,1)	(-109,1)	(-34,1)	(379,2)	(390,3)	(79,2)	(364,1)	(98,1)	(416,1)	(1,0)	
L1D -377>	(1,8)	(0,6)	(10,1)	(110,1)	(6,1)	(2,2)	(378,3)	(126,1)	(146,1)	(377,3)	(27,1)	(397,1)	(72,1)	(398,1)	(1,0)	(1,0)	
L1D -376>	(5,2)	(1,3)	(4,2)	(0,8)	(3,5)	(358,1)	(376,4)	(-1,2)	(377,2)	(388,1)	(124,1)	(372,1)	(360,1)	(416,2)	(98,1)	(1,0)	
L1D -375>	(1,10)	(0,5)	(374,1)	(6,2)	(-1,2)	(3,3)	(5,3)	(2,1)	(91,1)	(18,1)	(128,1)	(148,1)	(375,7)	(444,1)	(312,1)	(389,1)	
L1D -374>	(0,8)	(2,3)	(107,3)	(374,5)	(5,2)	(1,8)	(373,2)	(416,1)	(6,1)	(142,1)	(-4,1)	(76,1)	(98,2)	(85,1)	(-40,1)	(407,1)	
L1D -373>	(1,6)	(74,3)	(2,7)	(0,6)	(102,2)	(5,2)	(373,4)	(3,3)	(126,6)	(400,1)	(58,1)	(146,2)	(374,2)	(6,1)	(4,1)	(1,0)	
L1D -372>	(372,1)	(1,6)	(5,10)	(2,3)	(0,13)	(3,3)	(373,6)	(218,1)	(-1,2)	(107,1)	(366,1)	(380,1)	(248,1)	(-14,1)	(398,1)	(1,0)	
L1D -371>	(1,15)	(72,18)	(90,1)	(56,1)	(2,3)	(276,1)	(5,2)	(402,1)	(372,3)	(0,4)	(6,1)	(120,1)	(371,6)	(60,1)	(-5,1)	(1,0)	
L1D -370>	(63,4)	(-128,1)	(370,4)	(1,7)	(0,9)	(369,1)	(-137,2)	(5,1)	(3,1)	(371,6)	(358,1)	(6,1)	(364,2)	(107,1)	(62,1)	(4,1)	
L1D -369>	(70,5)	(4,4)	(1,10)	(365,1)	(3,3)	(2,3)	(369,2)	(-137,1)	(0,3)	(370,5)	(-1,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(356,2)	(1,3)	(355,1)	(380,1)	(-1,1)	(368,2)	(0,7)	(369,2)	(4,2)	(136,1)	(18,1)	(5,1)	(-9,1)	(1,0)	(1,0)	(1,0)	
L1D -367>	(-1,3)	(1,14)	(3,1)	(0,4)	(2,1)	(-6,1)	(24,1)	(367,5)	(368,3)	(146,1)	(376,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,2)	(0,6)	(365,1)	(-1,1)	(5,1)	(2,1)	(48,1)	(366,6)	(97,1)	(318,1)	(364,1)	(354,1)	(408,1)	(1,0)	(1,0)	(1,0)	
L1D -365>	(5,2)	(1,13)	(0,6)	(66,1)	(3,1)	(60,35)	(365,8)	(70,3)	(-1,2)	(420,1)	(464,1)	(26,1)	(366,1)	(2,1)	(352,1)	(416,1)	
L1D -364>	(1,11)	(-1,1)	(0,6)	(344,2)	(376,1)	(78,3)	(363,1)	(108,1)	(5,1)	(365,7)	(364,2)	(-2,1)	(388,1)	(416,1)	(24,1)	(71,1)	
L1D -363>	(1,16)	(0,5)	(18,1)	(363,8)	(88,2)	(48,1)	(3,1)	(4,1)	(56,2)	(364,2)	(108,1)	(-1,3)	(416,1)	(107,2)	(122,1)	(92,1)	
L1D -362>	(1,7)	(91,1)	(0,4)	(52,1)	(120,1)	(362,4)	(-1,1)	(78,4)	(71,1)	(5,1)	(72,1)	(363,1)	(77,2)	(274,1)	(-28,1)	(4,1)	
L1D -361>	(1,13)	(0,9)	(6,5)	(62,2)	(3,2)	(4,1)	(360,1)	(416,2)	(-1,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(3,5)	(0,15)	(121,2)	(146,2)	(1,9)	(-1,7)	(5,1)	(92,1)	(10,1)	(107,1)	(88,1)	(78,1)	(361,1)	(1,0)	(1,0)	(1,0)	
L1D -359>	(60,96)	(0,5)	(1,2)	(130,0)	(359,2)	(360,0)	(-3,0)	(186,0)	(379,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(384,1)	(60,3)	(356,1)	(91,4)	(82,5)	(-128,1)	(357,1)	(0,6)	(1,7)	(352,1)	(355,1)	(4,1)	(-137,1)	(120,3)	(372,1)	(5,1)	
L1D -357>	(82,1)	(5,10)	(1,10)	(0,8)	(3,6)	(6,3)	(-1,5)	(352,1)	(357,2)	(358,1)	(448,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(1,7)	(-2,1)	(0,9)	(-137,2)	(357,7)	(356,1)	(142,1)	(344,2)	(416,1)	(176,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(2,3)	(3,3)	(56,4)	(5,2)	(355,4)	(1,12)	(0,3)	(4,1)	(6,2)	(357,1)	(95,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(1,9)	(3,1)	(317,1)	(0,10)	(4,1)	(357,1)	(356,1)	(355,3)	(354,2)	(69,1)	(416,1)	(351,1)	(-68,1)	(86,1)	(107,1)	(1,0)	
L1D -353>	(1,21)	(0,7)	(6,5)	(3,4)	(354,6)	(352,1)	(353,2)	(-1,3)	(2,1)	(-6,2)	(5,2)	(416,1)	(-104,1)	(384,1)	(-2,1)	(1,0)	
L1D -352>	(-1,84)	(312,1)	(6,0)	(353,1)	(317,0)	(0,4)	(409,0)	(91,0)	(122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(69,3)	(1,10)	(0,5)	(2,2)	(3,6)	(6,4)	(350,2)	(5,2)	(4,1)	(351,5)	(-1,5)	(24,2)	(374,1)	(136,1)	(18,1)	(380,1)	
L1D -350>	(81,1)	(128,1)	(0,4)	(1,4)	(119,2)	(136,3)	(350,4)	(414,1)	(69,1)	(89,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(1,16)	(0,6)	(64,5)	(2,4)	(398,1)	(6,5)	(-1,2)	(56,3)	(3,2)	(349,6)	(4,4)	(5,1)	(84,1)	(350,3)	(346,2)	(334,1)	
L1D -348>	(0,12)	(1,10)	(384,1)	(351,1)	(253,1)	(-1,3)	(109,2)	(134,1)	(4,2)	(150,1)	(349,8)	(5,1)	(6,1)	(-70,1)	(53,1)	(162,1)	
L1D -347>	(3,4)	(0,6)	(2,2)	(1,9)	(-1,5)	(64,2)	(347,4)	(84,1)	(-6,2)	(416,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(0,5)	(341,100)	(160,0)	(4,100)	(61,0)	(358,0)	(349,0)	(-137,0)	(28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(1,12)	(-20,1)	(0,10)	(2,3)	(6,4)	(70,1)	(3,1)	(-45,1)	(-1,2)	(345,7)	(28,1)	(93,1)	(77,1)	(122,1)	(1,0)	(1,0)	
L1D -344>	(0,6)	(89,1)	(130,1)	(-1,2)	(5,3)	(1,8)	(344,2)	(343,1)	(380,1)	(56,1)	(345,3)	(3,1)	(416,1)	(342,1)	(-137,1)	(-88,1)	
L1D -343>	(1,0)	(338,93)	(4,1)	(-3,1)	(0,0)	(36,0)	(2,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(0,2)	(1,0)	(-4,78)	(4,0)	(343,0)	(347,0)	(337,3)	(410,0)	(346,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(0,14)	(341,8)	(5,17)	(24,0)	(4,69)	(6,0)	(346,5)	(3,0)	(342,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(341,68)	(2,1)	(0,6)	(3,5)	(91,1)	(-1,1)	(318,1)	(1,3)	(66,1)	(340,1)	(416,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,42)	(3,10)	(0,5)	(-3,60)	(56,2)	(338,9)	(-10,1)	(-1,7)	(6,2)	(2,2)	(5,1)	(339,6)	(112,1)	(418,1)	(340,1)	(146,1)	
L1D -338>	(-4,119)	(117,12)	(114,14)	(1,43)	(338,2)	(124,2)	(341,3)	(0,4)	(104,2)	(-3,51)	(343,28)	(339,3)	(24,1)	(-137,1)	(28,1)	(-1,1)	
L1D -337>	(336,1)	(114,118)	(117,72)	(-5,4)	(1,1)	(0,2)	(6,1)	(337,1)	(104,5)	(122,0)	(-4,45)	(3,0)	(2,0)	(40,0)	(1,0)	(1,0)	
L1D -336>	(20,1)	(19,4)	(2,1)	(0,10)	(5,2)	(-1,2)	(4,4)	(1,7)	(292,1)	(337,7)	(336,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(1,15)	(5,2)	(3,9)	(2,2)	(6,4)	(-1,9)	(4,4)	(0,4)	(72,1)	(335,5)	(24,1)	(18,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(4,6)	(498,1)	(1,8)	(337,1)	(-1,1)	(-5,1)	(335,1)	(-18,1)	(414,1)	(246,1)	(0,5)	(5,1)	(334,6)	(-6,1)	(332,1)	(48,1)	
L1D -333>	(2,4)	(6,12)	(333,2)	(3,8)	(1,15)	(114,3)	(0,7)	(334,1)	(-1,2)	(-6,1)	(-9,1)	(4,1)	(416,1)	(1,0)	(1,0)	(1,0)	
L1D -332>	(1,7)	(330,1)	(4,2)	(0,8)	(178,1)	(332,2)	(354,1)	(333,5)	(54,1)	(-4,1)	(84,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(0,5)	(1,18)	(3,7)	(14,1)	(-1,3)	(2,2)	(-2,1)	(4,2)	(144,2)	(-6,1)	(368,1)	(6,1)	(10,1)	(18,1)	(1,0)	(1,0)	
L1D -330>	(0,16)	(331,7)	(108,2)	(423,3)	(333,2)	(4,4)	(-1,3)	(1,4)	(403,2)	(54,3)	(24,1)	(86,4)	(116,1)	(91,1)	(69,2)	(18,1)	
L1D -329>	(0,9)	(1,19)	(3,2)	(64,1)	(6,5)	(2,1)	(61,1)	(4,1)	(77,1)	(91,1)	(56,2)	(106,1)	(-1,1)	(-88,1)	(416,1)	(1,0)	
L1D -328>	(22,66)	(413,0)	(15,63)	(0,0)	(326,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,14)	(-2,1)	(0,11)	(6,4)	(-9,1)	(5,2)	(4,2)	(2,1)	(56,1)	(24,2)	(-6,1)	(328,1)	(89,1)	(332,1)	(416,1)	(18,1)	
L1D -326>	(0,17)	(-1,1)	(1,7)	(329,1)	(75,1)	(112,1)	(-100,1)	(4,2)	(-6,3)	(-86,1)	(146,1)	(292,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,11)	(6,16)	(3,4)	(0,23)	(2,1)	(-20,2)	(116,1)	(24,1)	(385,1)	(364,1)	(-1,2)	(4,1)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D -324>	(419,4)	(0,24)	(-13,1)	(1,10)	(-22,1)	(323,1)	(19,1)	(52,1)	(-1,1)	(239,1)	(4,1)	(26,1)	(3,1)	(324,1)	(1,0)	(1,0)	
L1D -323>	(1,15)	(0,14)	(3,6)	(-1,6)	(146,2)	(100,1)	(360,1)	(4,1)	(6,2)	(344,1)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(146,1)	(0,18)	(1,7)	(2,2)	(322,4)	(325,3)	(4,5)	(289,1)	(311,1)	(-1,1)	(182,1)	(28,1)	(414,1)	(419,2)	(69,3)	(234,1)	
L1D -321>	(1,8)	(2,4)	(0,15)	(91,1)	(-6,2)	(146,2)	(3,3)	(6,9)	(325,1)	(-5,1)	(-4,1)	(-48,1)	(30,1)	(-1,1)	(124,1)	(420,1)	
L1D -320>	(4,5)	(1,10)	(0,36)	(19,3)	(318,1)	(323,1)	(335,1)	(320,4)	(-1,2)	(-9,1)	(241,2)	(61,1)	(404,1)	(360,1)	(26,1)	(325,1)	
L1D -319>	(0,13)	(1,16)	(3,6)	(6,7)	(56,2)	(5,1)	(24,1)	(-6,1)	(-1,4)	(26,1)	(18,2)	(146,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D -318>	(2,2)	(4,7)	(1,6)	(146,1)	(-65,1)	(321,3)	(0,17)	(-1,2)	(-6,4)	(156,1)	(160,1)	(318,4)	(154,1)	(-4,1)	(1,0)	(1,0)	
L1D -317>	(1,14)	(6,20)	(4,3)	(0,14)	(5,2)	(146,2)	(348,1)	(297,1)	(12,1)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(1,10)	(0,21)	(315,1)	(6,2)	(314,1)	(19,1)	(5,3)	(3,2)	(372,1)	(322,1)	(4,1)	(316,1)	(102,1)	(1,0)	(1,0)	(1,0)	
L1D -315>	(0,27)	(1,16)	(-1,4)	(6,14)	(3,6)	(4,4)	(317,1)	(26,2)	(384,1)	(296,1)	(292,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(0,12)	(290,1)	(53,1)	(100,1)	(4,2)	(1,9)	(317,4)	(-6,1)	(-13,1)	(61,1)	(-136,1)	(5,1)	(-16,1)	(2,1)	(1,0)	(1,0)	
L1D -313>	(26,7)	(0,28)	(1,11)	(56,2)	(6,16)	(18,1)	(5,1)	(-4,1)	(-1,1)	(-6,2)	(318,1)	(-32,1)	(24,1)	(1,0)	(1,0)	(1,0)	
L1D -312>	(20,1)	(19,1)	(0,13)	(315,2)	(98,2)	(4,4)	(1,9)	(313,1)	(407,2)	(-2,1)	(414,1)	(-6,1)	(61,1)	(310,1)	(5,1)	(1,0)	
L1D -311>	(130,1)	(6,16)	(0,22)	(1,10)	(19,1)	(24,2)	(-1,1)	(56,2)	(311,2)	(-6,1)	(258,1)	(26,3)	(4,1)	(99,1)	(18,1)	(1,0)	
L1D -310>	(0,17)	(313,3)	(1,10)	(4,4)	(5,1)	(10,1)	(-6,3)	(416,1)	(28,1)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(6,39)	(1,9)	(0,21)	(310,1)	(90,1)	(4,2)	(56,4)	(10,1)	(24,1)	(-1,2)	(294,1)	(3,1)	(146,2)	(280,1)	(-6,2)	(34,1)	
L1D -308>	(1,6)	(0,34)	(313,1)	(146,3)	(14,1)	(-9,2)	(4,1)	(308,3)	(6,2)	(307,1)	(327,1)	(46,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D -307>	(76,1)	(0,11)	(1,9)	(4,8)	(18,2)	(-184,1)	(-130,2)	(6,13)	(10,1)	(311,1)	(26,4)	(5,2)	(284,1)	(3,1)	(120,1)	(30,1)	
L1D -306>	(0,71)	(411,13)	(306,2)	(70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(12,2)	(6,30)	(1,9)	(0,9)	(304,2)	(-20,1)	(146,2)	(321,9)	(-6,2)	(290,2)	(24,2)	(43,1)	(-1,1)	(5,1)	(4,1)	(416,1)	
L1D -304>	(1,9)	(0,20)	(4,5)	(3,3)	(2,2)	(307,2)	(-1,1)	(302,3)	(146,3)	(57,1)	(384,1)	(416,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -303>	(3,3)	(6,9)	(0,15)	(-1,8)	(1,5)	(4,2)	(26,2)	(2,1)	(303,2)	(24,2)	(-6,1)	(284,2)	(18,1)	(1,0)	(1,0)	(1,0)	
L1D -302>	(305,7)	(0,24)	(3,1)	(19,6)	(4,6)	(-2,1)	(1,7)	(20,1)	(-1,1)	(-6,4)	(300,1)	(258,1)	(6,1)	(-118,1)	(1,0)	(1,0)	
L1D -301>	(6,33)	(1,10)	(5,3)	(2,1)	(78,1)	(-118,1)	(305,1)	(300,2)	(146,1)	(0,15)	(24,2)	(26,4)	(286,3)	(311,1)	(92,1)	(-6,3)	
L1D -300>	(5,3)	(0,22)	(82,2)	(316,1)	(-6,3)	(298,1)	(-1,1)	(1,6)	(305,1)	(-18,1)	(232,1)	(134,1)	(6,2)	(299,3)	(17,1)	(1,0)	
L1D -299>	(19,1)	(5,1)	(321,127)	(6,10)	(4,4)	(1,11)	(0,14)	(-6,1)	(18,2)	(-1,2)	(95,1)	(82,1)	(298,1)	(-2,1)	(300,1)	(17,1)	
L1D -298>	(1,8)	(297,1)	(301,3)	(4,2)	(0,15)	(300,1)	(3,2)	(-9,2)	(296,6)	(-6,2)	(19,1)	(270,1)	(260,1)	(278,1)	(303,2)	(298,1)	
L1D -297>	(6,48)	(278,3)	(26,6)	(1,10)	(0,21)	(19,7)	(24,8)	(296,2)	(7,1)	(298,1)	(-4,2)	(-20,1)	(-6,2)	(80,1)	(290,2)	(274,3)	
L1D -296>	(0,35)	(2,11)	(294,1)	(1,7)	(19,10)	(-9,4)	(299,2)	(20,6)	(4,4)	(298,1)	(297,1)	(90,1)	(295,4)	(301,2)	(6,1)	(3,1)	
L1D -295>	(14,15)	(2,9)	(6,19)	(280,2)	(0,21)	(1,10)	(56,2)	(296,20)	(258,1)	(146,2)	(294,2)	(26,11)	(226,1)	(24,2)	(-6,1)	(34,3)	
L1D -294>	(0,16)	(1,5)	(297,3)	(3,1)	(5,4)	(4,8)	(2,4)	(26,1)	(20,1)	(19,5)	(376,1)	(292,2)	(-6,5)	(406,1)	(299,2)	(174,1)	
L1D -293>	(1,13)	(6,40)	(104,1)	(0,14)	(5,1)	(14,1)	(19,4)	(24,14)	(10,1)	(-2,1)	(315,2)	(286,5)	(26,2)	(264,1)	(122,1)	(-6,3)	
L1D -292>	(-1,97)	(0,15)	(2,3)	(297,2)	(19,4)	(1,11)	(-106,1)	(-38,1)	(20,2)	(290,2)	(292,2)	(274,1)	(291,2)	(6,4)	(280,1)	(146,1)	
L1D -291>	(6,15)	(291,7)	(0,21)	(1,16)	(19,5)	(24,9)	(20,3)	(4,4)	(18,1)	(26,2)	(254,4)	(293,1)	(313,1)	(-126,1)	(2,1)	(250,1)	
L1D -290>	(290,8)	(19,7)	(0,19)	(2,6)	(-1,1)	(1,12)	(293,6)	(272,1)	(288,6)	(324,1)	(13,1)	(20,2)	(295,7)	(289,3)	(6,1)	(256,1)	
L1D -289>	(0,19)	(260,1)	(24,1)	(6,37)	(26,6)	(5,1)	(1,11)	(68,1)	(288,4)	(4,2)	(289,2)	(-4,2)	(80,1)	(-20,1)	(2,2)	(-6,3)	
L1D -288>	(2,7)	(0,21)	(4,9)	(1,10)	(286,8)	(264,1)	(291,1)	(327,1)	(20,2)	(274,1)	(-1,1)	(12,1)	(46,1)	(-18,1)	(288,4)	(293,5)	
L1D -287>	(6,13)	(250,4)	(20,9)	(1,8)	(287,2)	(0,14)	(2,3)	(19,2)	(24,6)	(-2,3)	(26,13)	(246,1)	(41,1)	(-6,1)	(258,2)	(40,2)	
L1D -286>	(291,3)	(0,20)	(289,9)	(20,5)	(284,4)	(1,7)	(19,4)	(248,1)	(196,1)	(-6,7)	(2,6)	(287,1)	(4,2)	(26,1)	(285,3)	(265,1)	
L1D -285>	(-6,3)	(19,2)	(24,10)	(256,1)	(6,36)	(-20,2)	(3,8)	(-5,2)	(152,1)	(5,1)	(1,9)	(0,23)	(12,1)	(4,1)	(284,2)	(13,2)	
L1D -284>	(20,3)	(19,8)	(0,15)	(282,11)	(-6,3)	(4,3)	(1,15)	(2,6)	(6,2)	(283,5)	(24,1)	(241,1)	(289,5)	(-122,1)	(14,2)	(5,3)	
L1D -283>	(234,2)	(6,16)	(0,18)	(26,6)	(1,6)	(4,2)	(-1,2)	(42,1)	(279,2)	(285,1)	(12,3)	(20,3)	(19,1)	(272,2)	(32,3)	(252,1)	
L1D -282>	(0,18)	(19,34)	(2,13)	(281,16)	(26,2)	(4,4)	(20,6)	(1,5)	(-6,4)	(-12,2)	(285,3)	(262,4)	(287,2)	(14,1)	(294,1)	(32,1)	
L1D -281>	(1,12)	(0,22)	(24,7)	(6,32)	(262,4)	(280,3)	(19,2)	(416,1)	(-4,2)	(3,1)	(2,1)	(-20,1)	(282,4)	(-6,2)	(254,1)	(29,1)	
L1D -280>	(286,1)	(283,3)	(4,15)	(0,20)	(300,1)	(278,8)	(-1,2)	(1,6)	(2,2)	(-6,4)	(289,1)	(285,7)	(10,1)	(238,1)	(20,1)	(6,1)	
L1D -279>	(0,12)	(6,9)	(-20,3)	(1,13)	(16,4)	(24,21)	(26,16)	(19,7)	(8,2)	(32,2)	(35,1)	(12,5)	(2,1)	(256,5)	(272,3)	(238,4)	
L1D -278>	(19,32)	(281,8)	(283,7)	(2,17)	(0,22)	(14,2)	(20,12)	(277,16)	(1,4)	(278,1)	(5,1)	(280,1)	(250,1)	(-6,7)	(-1,1)	(276,3)	
L1D -277>	(273,118)	(0,46)	(236,0)	(248,1)	(80,0)	(19,0)	(6,0)	(24,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(19,31)	(4,14)	(0,30)	(2,41)	(-18,2)	(20,8)	(247,5)	(6,5)	(276,4)	(1,7)	(281,11)	(275,7)	(28,4)	(402,2)	(266,1)	(146,2)	
L1D -275>	(24,10)	(275,17)	(2,18)	(8,41)	(26,8)	(0,29)	(6,9)	(-20,3)	(276,27)	(256,5)	(1,11)	(25,3)	(28,17)	(268,1)	(18,2)	(19,5)	
L1D -274>	(279,6)	(-18,2)	(19,5)	(0,19)	(1,6)	(-6,4)	(6,3)	(4,6)	(40,1)	(277,7)	(14,1)	(20,2)	(2,4)	(272,5)	(-1,1)	(-20,2)	
L1D -273>	(277,100)	(6,6)	(420,6)	(1,2)	(263,3)	(271,2)	(412,5)	(0,8)	(266,1)	(236,2)	(411,1)	(-6,2)	(24,1)	(19,1)	(1,0)	(1,0)	
L1D -272>	(270,9)	(1,12)	(272,5)	(0,21)	(234,1)	(2,2)	(275,1)	(20,1)	(4,1)	(277,22)	(-84,1)	(244,2)	(19,2)	(240,1)	(52,2)	(8,1)	
L1D -271>	(270,3)	(0,31)	(1,10)	(26,11)	(19,3)	(24,13)	(6,5)	(271,14)	(300,1)	(2,3)	(256,6)	(4,1)	(-6,1)	(264,2)	(234,9)	(242,5)	
L1D -270>	(269,8)	(19,10)	(14,2)	(0,11)	(1,8)	(2,16)	(273,6)	(20,9)	(270,2)	(-6,14)	(275,1)	(60,1)	(-12,2)	(4,5)	(-1,2)	(295,1)	
L1D -269>	(3,119)	(13,13)	(26,6)	(268,8)	(29,2)	(228,1)	(1,1)	(6,4)	(269,3)	(-138,1)	(0,6)	(19,0)	(254,2)	(-146,0)	(232,0)	(-6,2)	
L1D -268>	(2,33)	(267,22)	(19,76)	(20,7)	(5,8)	(4,8)	(0,23)	(234,1)	(-7,8)	(3,3)	(268,5)	(1,14)	(207,4)	(14,4)	(273,4)	(275,6)	
L1D -267>	(19,3)	(420,74)	(1,5)	(412,68)	(419,5)	(411,9)	(263,23)	(-28,9)	(6,6)	(234,0)	(0,10)	(266,1)	(24,6)	(-1,0)	(5,1)	(2,2)	
L1D -266>	(4,47)	(271,3)	(19,76)	(0,23)	(1,9)	(293,1)	(266,2)	(227,3)	(281,1)	(-6,7)	(269,7)	(20,5)	(2,10)	(289,2)	(270,2)	(-14,1)	
L1D -265>	(-20,2)	(6,20)	(19,7)	(24,15)	(1,29)	(0,8)	(26,2)	(4,2)	(265,6)	(5,3)	(264,1)	(-4,1)	(-6,3)	(240,1)	(20,2)	(228,3)	
L1D -264>	(12,7)	(-18,1)	(20,7)	(19,5)	(-6,3)	(2,15)	(269,19)	(4,54)	(1,9)	(267,3)	(0,25)	(236,6)	(-12,2)	(234,5)	(14,5)	(262,8)	
L1D -263>	(1,27)	(24,49)	(19,14)	(263,9)	(0,50)	(234,15)	(6,6)	(26,5)	(146,1)	(4,1)	(3,2)	(258,1)	(7,1)	(262,1)	(226,6)	(17,1)	
