L1D -393>	(465,1)	(1,4)	(392,4)	(0,18)	(394,5)	(432,1)	(127,1)	(86,1)	(7,1)	(108,1)	(393,3)	(78,1)	(79,1)	(285,1)	(286,1)	(36,1)	
L1D -392>	(0,19)	(122,1)	(391,5)	(392,6)	(270,1)	(1,1)	(393,7)	(433,1)	(10,1)	(137,1)	(147,1)	(84,1)	(85,1)	(2,1)	(-54,1)	(7,2)	
L1D -391>	(0,15)	(470,1)	(390,13)	(391,8)	(392,8)	(39,2)	(2,1)	(139,1)	(140,1)	(7,3)	(1,2)	(88,1)	(89,1)	(287,1)	(40,1)	(1,0)	
L1D -390>	(0,12)	(389,8)	(1,5)	(391,7)	(439,1)	(40,1)	(42,1)	(11,1)	(141,1)	(142,1)	(7,1)	(288,1)	(289,1)	(137,1)	(1,0)	(1,0)	
L1D -389>	(388,7)	(396,50)	(-7,81)	(390,5)	(389,19)	(0,21)	(398,1)	(342,1)	(27,1)	(297,1)	(290,1)	(279,1)	(371,4)	(1,2)	(198,1)	(273,1)	
L1D -388>	(387,10)	(0,13)	(388,8)	(389,6)	(1,3)	(13,1)	(191,1)	(-67,1)	(144,1)	(145,1)	(7,2)	(301,1)	(302,1)	(43,1)	(44,1)	(-10,1)	
L1D -387>	(2,3)	(7,110)	(-7,107)	(386,7)	(362,2)	(394,43)	(380,11)	(389,3)	(180,2)	(90,3)	(173,4)	(187,2)	(9,2)	(54,2)	(0,23)	(387,10)	
L1D -386>	(385,5)	(0,15)	(386,3)	(387,8)	(50,1)	(91,1)	(120,1)	(192,1)	(145,1)	(146,1)	(7,3)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(7,112)	(385,1)	(307,0)	(308,0)	(0,0)	(378,3)	(403,1)	(386,0)	(-9,0)	(16,0)	(243,0)	(396,1)	(9,0)	(225,0)	(-63,0)	(384,1)	
L1D -384>	(0,17)	(141,1)	(384,5)	(35,1)	(1,3)	(383,5)	(136,1)	(2,1)	(385,3)	(7,1)	(96,1)	(308,1)	(309,1)	(-27,1)	(45,1)	(-11,1)	
L1D -383>	(382,7)	(0,16)	(1,6)	(20,1)	(-70,1)	(383,3)	(384,3)	(-93,1)	(19,1)	(76,1)	(2,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(1,5)	(381,11)	(382,2)	(0,14)	(321,1)	(54,1)	(21,1)	(383,4)	(194,1)	(7,1)	(154,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(0,22)	(381,8)	(1,3)	(473,1)	(43,1)	(380,6)	(197,1)	(198,1)	(-71,1)	(150,2)	(7,6)	(382,6)	(273,1)	(2,1)	(47,1)	(149,1)	
L1D -380>	(-7,116)	(0,31)	(387,74)	(381,6)	(380,31)	(47,2)	(36,3)	(72,2)	(2,1)	(379,6)	(173,1)	(362,2)	(333,1)	(1,2)	(369,1)	(24,1)	
L1D -379>	(1,4)	(0,13)	(31,1)	(48,1)	(378,12)	(280,1)	(25,1)	(139,1)	(202,1)	(203,1)	(380,6)	(379,2)	(-10,1)	(20,1)	(51,1)	(-12,1)	
L1D -378>	(7,88)	(-7,60)	(385,26)	(371,9)	(254,1)	(9,1)	(0,18)	(-128,1)	(377,2)	(317,1)	(2,1)	(-9,1)	(378,14)	(379,2)	(191,4)	(18,1)	
L1D -377>	(0,22)	(376,12)	(378,6)	(39,1)	(377,6)	(1,3)	(158,1)	(101,1)	(319,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(7,108)	(369,1)	(387,1)	(-9,6)	(-54,1)	(376,1)	(-13,0)	(375,2)	(327,0)	(151,0)	(270,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(374,12)	(0,17)	(375,9)	(1,2)	(376,7)	(204,1)	(7,1)	(22,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(0,18)	(373,9)	(1,4)	(374,7)	(2,1)	(7,4)	(375,7)	(283,1)	(284,1)	(-29,1)	(-14,1)	(158,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(158,1)	(373,4)	(372,8)	(0,15)	(92,1)	(374,5)	(7,1)	(139,1)	(1,2)	(25,1)	(108,1)	(330,1)	(160,1)	(1,0)	(1,0)	(1,0)	
L1D -372>	(371,11)	(0,13)	(2,1)	(373,9)	(372,7)	(1,4)	(141,1)	(7,4)	(332,1)	(333,1)	(55,1)	(163,1)	(164,1)	(1,0)	(1,0)	(1,0)	
L1D -371>	(-7,72)	(29,1)	(0,16)	(378,54)	(371,16)	(370,5)	(2,1)	(337,1)	(74,0)	(135,0)	(389,1)	(1,2)	(372,3)	(46,0)	(351,0)	(4,0)	
L1D -370>	(370,10)	(0,17)	(1,3)	(327,1)	(371,8)	(369,7)	(68,1)	(28,1)	(7,2)	(-16,1)	(113,1)	(340,1)	(341,1)	(165,1)	(166,1)	(1,0)	
L1D -369>	(432,2)	(-7,83)	(7,109)	(0,21)	(376,38)	(362,7)	(1,3)	(369,11)	(370,1)	(368,5)	(57,1)	(394,1)	(173,3)	(182,1)	(-9,5)	(126,1)	
L1D -368>	(367,11)	(0,10)	(369,13)	(1,4)	(330,1)	(368,6)	(97,1)	(-78,1)	(159,1)	(160,1)	(291,1)	(343,1)	(344,1)	(-31,1)	(168,1)	(7,1)	
L1D -367>	(7,93)	(-11,1)	(171,0)	(172,0)	(0,2)	(-72,0)	(-54,0)	(368,0)	(360,3)	(259,0)	(160,0)	(252,0)	(36,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,4)	(365,10)	(366,8)	(0,20)	(71,1)	(10,1)	(367,6)	(331,1)	(-79,1)	(163,1)	(164,1)	(7,4)	(161,1)	(364,1)	(172,1)	(173,1)	
L1D -365>	(364,13)	(365,6)	(0,13)	(1,2)	(72,1)	(261,1)	(213,1)	(366,2)	(60,1)	(118,1)	(119,1)	(293,1)	(-33,1)	(-7,1)	(174,1)	(7,1)	
L1D -364>	(363,14)	(1,2)	(177,1)	(0,21)	(364,10)	(285,1)	(31,1)	(161,1)	(365,4)	(158,1)	(214,1)	(215,1)	(7,1)	(366,1)	(62,1)	(176,1)	
L1D -363>	(362,9)	(0,15)	(363,6)	(1,5)	(2,1)	(32,2)	(166,1)	(364,3)	(-20,1)	(61,1)	(294,1)	(348,1)	(66,1)	(-15,1)	(179,1)	(180,1)	
L1D -362>	(361,13)	(-7,102)	(362,32)	(369,59)	(0,31)	(65,3)	(363,4)	(380,4)	(7,3)	(-16,1)	(-9,6)	(26,1)	(287,1)	(1,3)	(162,3)	(36,1)	
L1D -361>	(1,6)	(0,21)	(360,8)	(185,1)	(-7,1)	(210,1)	(336,1)	(362,5)	(163,1)	(215,1)	(168,1)	(361,7)	(119,1)	(7,4)	(-35,1)	(3,1)	
L1D -360>	(-7,106)	(-18,1)	(353,23)	(-54,3)	(7,127)	(367,50)	(356,1)	(359,7)	(8,1)	(0,23)	(361,4)	(9,1)	(360,20)	(-79,1)	(425,1)	(1,1)	
L1D -359>	(358,8)	(0,22)	(27,1)	(1,4)	(359,6)	(79,1)	(169,1)	(7,5)	(360,6)	(166,1)	(298,1)	(44,1)	(-16,1)	(18,1)	(188,1)	(208,1)	
L1D -358>	(7,127)	(0,1)	(304,1)	(-90,1)	(359,0)	(351,2)	(189,0)	(190,0)	(252,0)	(259,0)	(358,0)	(357,2)	(297,0)	(34,0)	(387,0)	(-63,0)	
L1D -357>	(0,25)	(357,8)	(358,8)	(356,9)	(1,3)	(35,1)	(218,1)	(179,1)	(180,1)	(359,1)	(301,1)	(191,1)	(192,1)	(210,1)	(1,0)	(1,0)	
L1D -356>	(356,8)	(0,22)	(357,5)	(355,15)	(213,1)	(47,1)	(1,4)	(181,1)	(180,1)	(7,5)	(38,1)	(361,1)	(8,1)	(70,1)	(-17,1)	(195,1)	
L1D -355>	(197,1)	(0,32)	(355,6)	(354,8)	(59,1)	(1,5)	(7,1)	(60,1)	(356,6)	(183,1)	(222,1)	(39,1)	(40,1)	(169,1)	(125,1)	(305,1)	
L1D -354>	(0,20)	(353,15)	(214,1)	(354,5)	(89,1)	(61,1)	(1,2)	(340,1)	(184,1)	(355,6)	(7,2)	(-22,1)	(2,1)	(306,1)	(307,1)	(12,1)	
L1D -353>	(-7,90)	(360,60)	(353,21)	(352,7)	(0,13)	(354,4)	(371,1)	(-54,1)	(407,1)	(425,1)	(15,1)	(357,1)	(-61,2)	(72,1)	(-81,1)	(215,1)	
L1D -352>	(0,26)	(1,6)	(216,1)	(351,8)	(96,1)	(72,2)	(68,1)	(226,1)	(227,1)	(352,5)	(7,4)	(353,4)	(-23,1)	(168,1)	(2,1)	(15,1)	
L1D -351>	(351,17)	(0,30)	(7,90)	(-7,89)	(344,31)	(216,1)	(162,1)	(358,44)	(350,4)	(443,2)	(352,3)	(-36,2)	(-43,2)	(1,2)	(304,1)	(307,1)	
L1D -350>	(28,1)	(0,23)	(351,13)	(349,8)	(1,6)	(80,1)	(350,4)	(221,1)	(-70,1)	(186,1)	(227,1)	(189,1)	(190,1)	(7,2)	(41,1)	(70,1)	
L1D -349>	(7,83)	(423,1)	(342,1)	(171,1)	(-90,0)	(349,1)	(72,0)	(-45,0)	(79,0)	(348,0)	(106,0)	(0,1)	(310,0)	(311,0)	(430,0)	(1,0)	
L1D -348>	(217,1)	(348,14)	(0,20)	(349,7)	(347,13)	(1,6)	(56,1)	(92,1)	(54,1)	(172,1)	(191,1)	(232,1)	(7,4)	(70,1)	(2,1)	(365,1)	
L1D -347>	(346,11)	(1,7)	(0,26)	(347,9)	(202,1)	(297,1)	(43,1)	(348,7)	(55,1)	(173,1)	(192,1)	(155,1)	(-26,1)	(172,1)	(170,1)	(3,1)	
L1D -346>	(345,10)	(1,6)	(346,11)	(0,25)	(347,8)	(32,1)	(-7,1)	(90,1)	(56,1)	(-84,1)	(179,1)	(235,1)	(194,1)	(7,7)	(38,1)	(39,1)	
L1D -345>	(345,3)	(344,17)	(7,2)	(0,23)	(1,4)	(66,1)	(102,1)	(-1,1)	(347,1)	(346,7)	(196,1)	(173,1)	(171,1)	(133,1)	(313,1)	(2,1)	
L1D -344>	(343,7)	(-7,120)	(345,5)	(0,27)	(351,76)	(344,26)	(290,2)	(219,1)	(-36,2)	(68,1)	(389,1)	(324,1)	(162,1)	(479,1)	(486,1)	(252,5)	
L1D -343>	(342,14)	(0,18)	(171,1)	(343,8)	(69,1)	(106,1)	(105,1)	(344,9)	(199,1)	(200,1)	(201,1)	(1,1)	(81,1)	(82,1)	(42,1)	(43,1)	
L1D -342>	(-7,98)	(7,83)	(194,2)	(349,44)	(0,26)	(416,1)	(335,19)	(164,1)	(343,1)	(342,19)	(9,3)	(-90,2)	(44,1)	(11,2)	(341,6)	(45,1)	
L1D -341>	(177,2)	(0,31)	(340,14)	(220,1)	(342,6)	(1,4)	(341,7)	(105,1)	(238,1)	(7,3)	(477,1)	(47,1)	(178,1)	(136,1)	(369,1)	(46,2)	
L1D -340>	(43,1)	(7,88)	(162,1)	(324,1)	(36,0)	(333,2)	(135,0)	(340,0)	(212,0)	(339,0)	(221,0)	(-19,0)	(423,0)	(341,0)	(1,0)	(-54,0)	
L1D -339>	(7,2)	(338,14)	(1,8)	(200,1)	(92,1)	(0,24)	(339,10)	(112,1)	(204,1)	(205,1)	(340,3)	(139,1)	(85,1)	(-16,1)	(2,1)	(216,1)	
L1D -338>	(337,17)	(0,24)	(339,3)	(7,4)	(225,1)	(338,5)	(65,1)	(188,1)	(239,1)	(-89,1)	(1,3)	(49,1)	(180,1)	(141,1)	(142,1)	(50,1)	
L1D -337>	(336,12)	(1,4)	(7,2)	(0,28)	(338,7)	(-17,1)	(337,6)	(114,1)	(359,1)	(205,1)	(52,1)	(74,1)	(67,1)	(53,1)	(54,1)	(49,1)	
L1D -336>	(0,30)	(336,9)	(225,1)	(335,11)	(1,3)	(360,1)	(337,7)	(205,1)	(24,1)	(177,1)	(144,1)	(59,1)	(60,1)	(-47,1)	(86,1)	(53,1)	
L1D -335>	(-7,77)	(334,6)	(342,49)	(335,21)	(0,21)	(-115,1)	(324,1)	(47,1)	(56,1)	(1,1)	(65,2)	(227,1)	(7,1)	(336,4)	(8,1)	(171,0)	
L1D -334>	(0,26)	(227,1)	(125,1)	(335,7)	(333,15)	(334,6)	(1,5)	(119,1)	(2,1)	(191,1)	(217,1)	(218,1)	(7,4)	(54,1)	(178,1)	(-67,1)	
L1D -333>	(0,16)	(7,56)	(-7,100)	(-88,1)	(332,4)	(340,39)	(335,1)	(333,13)	(171,1)	(29,2)	(254,2)	(324,1)	(334,1)	(326,22)	(261,1)	(452,1)	
L1D -332>	(228,1)	(0,27)	(331,13)	(333,15)	(332,10)	(2,1)	(62,1)	(63,1)	(121,1)	(1,6)	(363,1)	(7,2)	(150,1)	(151,1)	(222,1)	(82,1)	
L1D -331>	(7,79)	(333,1)	(-18,0)	(324,1)	(13,0)	(14,0)	(412,0)	(0,1)	(91,0)	(133,0)	(330,0)	(162,0)	(331,0)	(81,0)	(187,0)	(295,0)	
L1D -330>	(330,10)	(0,32)	(329,16)	(331,9)	(234,1)	(1,4)	(77,1)	(106,1)	(224,1)	(225,1)	(7,4)	(-33,1)	(56,1)	(184,1)	(153,1)	(325,1)	
L1D -329>	(1,5)	(0,26)	(328,12)	(7,5)	(330,9)	(329,3)	(17,1)	(-2,1)	(-92,1)	(244,1)	(182,1)	(326,1)	(327,1)	(86,1)	(234,1)	(235,1)	
L1D -328>	(0,30)	(327,13)	(329,9)	(1,5)	(328,9)	(19,1)	(108,1)	(-130,1)	(246,1)	(247,1)	(7,1)	(2,1)	(155,1)	(87,1)	(88,1)	(93,1)	
L1D -327>	(0,29)	(236,1)	(209,1)	(210,1)	(327,5)	(328,7)	(1,10)	(205,1)	(326,12)	(5,1)	(83,1)	(176,1)	(207,1)	(-71,1)	(156,1)	(157,1)	
L1D -326>	(326,17)	(0,15)	(-7,66)	(242,0)	(325,6)	(333,44)	(327,0)	(164,0)	(324,1)	(1,0)	(189,0)	(29,1)	(36,1)	(416,0)	(72,1)	(92,0)	
L1D -325>	(0,36)	(325,5)	(324,14)	(79,1)	(1,5)	(326,8)	(7,1)	(-34,1)	(63,1)	(81,2)	(190,1)	(2,1)	(237,1)	(1,0)	(1,0)	(1,0)	
L1D -324>	(74,5)	(-7,108)	(7,100)	(0,20)	(-25,1)	(-117,1)	(331,37)	(-90,1)	(-151,1)	(-18,2)	(323,5)	(97,1)	(317,21)	(324,13)	(306,2)	(326,2)	
L1D -323>	(238,1)	(0,24)	(1,7)	(323,14)	(220,1)	(175,1)	(37,1)	(324,7)	(322,17)	(128,1)	(219,1)	(248,1)	(-95,1)	(235,1)	(236,1)	(85,1)	
L1D -322>	(-117,1)	(63,0)	(7,90)	(27,0)	(321,2)	(322,1)	(270,0)	(89,0)	(315,0)	(0,0)	(241,0)	(237,0)	(238,0)	(18,0)	(106,0)	(71,0)	
L1D -321>	(0,32)	(321,7)	(320,17)	(214,1)	(27,1)	(1,9)	(322,7)	(240,1)	(241,1)	(7,2)	(-37,1)	(5,1)	(106,1)	(107,1)	(90,1)	(91,1)	
L1D -320>	(194,2)	(0,29)	(319,13)	(1,7)	(320,9)	(95,1)	(321,10)	(53,1)	(425,1)	(161,2)	(130,1)	(88,1)	(229,1)	(138,1)	(70,1)	(7,1)	
L1D -319>	(319,8)	(0,16)	(318,12)	(248,1)	(1,4)	(29,1)	(320,8)	(73,1)	(5,1)	(-158,1)	(89,1)	(117,1)	(186,1)	(164,1)	(165,1)	(6,1)	
L1D -318>	(317,18)	(0,24)	(318,11)	(1,6)	(23,1)	(-28,1)	(319,7)	(85,1)	(11,1)	(131,1)	(242,1)	(7,1)	(333,1)	(9,1)	(10,1)	(249,1)	
L1D -317>	(-7,85)	(0,12)	(317,15)	(324,60)	(249,1)	(245,1)	(7,1)	(306,0)	(146,0)	(-90,0)	(1,1)	(316,5)	(81,1)	(326,1)	(74,0)	(318,1)	
L1D -316>	(0,37)	(316,15)	(1,9)	(315,12)	(317,7)	(26,1)	(39,1)	(137,1)	(215,1)	(253,1)	(-99,1)	(245,1)	(246,1)	(7,4)	(73,1)	(188,1)	
L1D -315>	(-7,82)	(0,20)	(315,12)	(7,103)	(-117,1)	(314,6)	(316,1)	(308,17)	(322,25)	(56,1)	(250,1)	(243,1)	(244,1)	(-60,1)	(487,1)	(-124,0)	
L1D -314>	(313,20)	(315,8)	(0,24)	(7,1)	(223,1)	(228,1)	(90,1)	(143,1)	(314,7)	(1,4)	(5,1)	(36,1)	(138,1)	(104,1)	(178,1)	(-7,1)	
L1D -313>	(7,107)	(306,1)	(45,1)	(178,1)	(324,1)	(378,0)	(312,2)	(313,1)	(0,2)	(209,0)	(1,0)	(-138,0)	(331,0)	(255,0)	(171,0)	(234,0)	
L1D -312>	(311,13)	(0,26)	(1,11)	(313,9)	(27,1)	(312,16)	(391,1)	(107,1)	(7,3)	(180,1)	(181,1)	(-123,1)	(-36,1)	(137,1)	(138,1)	(245,1)	
L1D -311>	(0,20)	(1,10)	(311,11)	(-18,1)	(310,12)	(236,1)	(312,10)	(78,1)	(257,1)	(258,1)	(-25,1)	(249,1)	(250,1)	(7,5)	(75,1)	(-58,1)	
L1D -310>	(310,14)	(0,32)	(1,3)	(29,1)	(311,11)	(32,1)	(206,1)	(-61,1)	(309,7)	(4,1)	(109,1)	(244,1)	(7,3)	(207,1)	(349,1)	(151,1)	
L1D -309>	(0,28)	(308,19)	(309,7)	(310,7)	(38,1)	(148,1)	(83,1)	(7,3)	(182,1)	(1,6)	(180,1)	(245,1)	(260,1)	(250,1)	(307,2)	(313,1)	
L1D -308>	(-7,106)	(0,24)	(1,3)	(307,6)	(308,25)	(315,44)	(309,4)	(40,1)	(20,1)	(21,1)	(353,1)	(152,1)	(-61,1)	(261,1)	(247,1)	(39,1)	
L1D -307>	(0,30)	(307,13)	(306,16)	(1,7)	(239,1)	(308,8)	(150,1)	(185,1)	(7,2)	(5,1)	(2,1)	(101,1)	(262,1)	(263,1)	(43,1)	(44,1)	
L1D -306>	(7,54)	(-7,65)	(74,1)	(305,5)	(164,5)	(313,27)	(299,10)	(0,12)	(398,2)	(72,2)	(306,8)	(2,1)	(171,3)	(45,0)	(1,2)	(309,0)	
L1D -305>	(0,30)	(47,1)	(1,3)	(304,15)	(2,1)	(305,12)	(306,5)	(97,1)	(147,1)	(36,1)	(258,1)	(259,1)	(7,1)	(303,1)	(356,1)	(169,1)	
L1D -304>	(79,0)	(286,1)	(48,0)	(7,85)	(-36,1)	(1,0)	(49,0)	(171,2)	(297,0)	(288,0)	(304,0)	(303,0)	(358,0)	(279,0)	(-29,0)	(72,0)	
L1D -303>	(302,16)	(303,15)	(304,9)	(0,33)	(1,5)	(171,1)	(255,1)	(152,2)	(7,8)	(2,1)	(22,1)	(101,1)	(232,1)	(-107,1)	(259,1)	(9,1)	
L1D -302>	(0,25)	(49,1)	(301,17)	(302,18)	(1,8)	(303,9)	(100,1)	(10,1)	(16,1)	(153,1)	(3,2)	(235,1)	(39,1)	(262,1)	(263,1)	(7,2)	
L1D -301>	(301,12)	(0,23)	(52,1)	(300,15)	(1,8)	(191,1)	(17,1)	(24,1)	(5,1)	(254,1)	(-143,1)	(266,1)	(-27,1)	(302,5)	(7,2)	(-45,1)	
L1D -300>	(299,15)	(0,32)	(300,10)	(301,7)	(230,1)	(192,1)	(1,4)	(10,1)	(267,1)	(-59,1)	(94,1)	(24,1)	(177,1)	(178,1)	(298,1)	(120,1)	
L1D -299>	(-7,71)	(299,19)	(306,49)	(0,13)	(7,5)	(4,1)	(301,1)	(265,1)	(298,5)	(1,1)	(333,1)	(317,1)	(398,1)	(351,0)	(300,2)	(324,1)	
L1D -298>	(0,29)	(299,8)	(298,10)	(7,5)	(55,1)	(297,14)	(-54,1)	(200,1)	(12,1)	(344,1)	(14,1)	(1,3)	(-15,1)	(159,1)	(257,1)	(-28,1)	
L1D -297>	(65,2)	(296,3)	(7,55)	(-7,68)	(0,8)	(297,8)	(304,28)	(-36,1)	(279,1)	(452,1)	(57,0)	(191,0)	(290,9)	(72,0)	(192,0)	(298,1)	
L1D -296>	(-23,1)	(0,38)	(296,9)	(295,12)	(87,1)	(100,1)	(406,1)	(1,3)	(245,1)	(297,8)	(-144,1)	(-112,1)	(277,1)	(162,1)	(197,1)	(362,1)	
L1D -295>	(7,70)	(0,1)	(59,1)	(60,1)	(11,0)	(295,1)	(81,1)	(178,0)	(1,1)	(288,1)	(88,2)	(270,0)	(9,0)	(207,0)	(294,1)	(253,0)	
L1D -294>	(0,35)	(1,6)	(293,15)	(294,16)	(-24,1)	(88,1)	(412,1)	(8,1)	(168,1)	(125,1)	(185,1)	(272,1)	(295,7)	(7,1)	(-7,1)	(-66,1)	
L1D -293>	(293,12)	(0,36)	(1,6)	(294,6)	(62,1)	(292,15)	(15,1)	(176,1)	(186,1)	(-146,1)	(-29,1)	(351,1)	(7,5)	(-48,1)	(103,1)	(202,1)	
L1D -292>	(0,31)	(1,5)	(291,15)	(293,8)	(292,10)	(7,2)	(20,1)	(31,1)	(128,1)	(264,1)	(278,1)	(-160,1)	(83,1)	(204,1)	(205,1)	(-17,1)	
L1D -291>	(290,21)	(0,34)	(291,8)	(7,9)	(19,1)	(36,1)	(163,1)	(-63,1)	(1,8)	(20,1)	(22,1)	(35,1)	(33,2)	(292,8)	(42,1)	(-114,1)	
L1D -290>	(-7,118)	(0,15)	(291,6)	(297,79)	(64,1)	(289,10)	(290,29)	(272,3)	(72,4)	(-70,1)	(-36,1)	(155,1)	(279,3)	(65,1)	(344,2)	(156,1)	
L1D -289>	(0,29)	(288,14)	(289,13)	(-27,1)	(1,7)	(167,1)	(35,1)	(-7,1)	(2,1)	(190,1)	(-147,1)	(274,1)	(290,6)	(-115,1)	(282,1)	(105,1)	
L1D -288>	(-7,113)	(289,5)	(7,98)	(288,16)	(295,56)	(281,1)	(74,6)	(-81,2)	(0,29)	(153,1)	(-90,1)	(-54,2)	(56,1)	(81,4)	(16,1)	(283,1)	
L1D -287>	(74,1)	(0,31)	(286,13)	(287,14)	(288,9)	(1,5)	(-216,1)	(192,1)	(133,1)	(139,1)	(280,1)	(285,1)	(220,2)	(-97,1)	(36,1)	(-51,1)	
L1D -286>	(7,77)	(279,1)	(225,1)	(0,0)	(234,1)	(285,1)	(10,0)	(114,0)	(174,0)	(287,0)	(175,0)	(189,0)	(270,0)	(61,0)	(286,0)	(18,0)	
L1D -285>	(284,23)	(286,11)	(0,28)	(1,6)	(285,10)	(262,1)	(109,1)	(171,1)	(224,1)	(325,1)	(28,1)	(22,1)	(7,3)	(6,1)	(138,1)	(252,1)	
L1D -284>	(283,15)	(284,16)	(0,31)	(76,1)	(1,9)	(23,1)	(277,1)	(47,1)	(285,5)	(7,4)	(-53,1)	(88,1)	(222,1)	(286,1)	(209,1)	(246,1)	
L1D -283>	(0,38)	(284,8)	(282,20)	(7,3)	(283,11)	(78,1)	(1,5)	(10,1)	(40,1)	(195,1)	(255,1)	(-56,1)	(-148,1)	(278,1)	(-32,1)	(288,1)	
L1D -282>	(0,28)	(283,12)	(1,7)	(281,18)	(282,14)	(80,1)	(7,5)	(229,1)	(4,1)	(18,2)	(41,1)	(140,1)	(280,1)	(-94,1)	(148,1)	(285,1)	
L1D -281>	(-7,72)	(280,11)	(281,12)	(1,7)	(288,39)	(0,24)	(335,1)	(180,1)	(265,1)	(185,1)	(81,4)	(74,2)	(282,4)	(7,2)	(38,1)	(35,1)	
L1D -280>	(7,2)	(0,39)	(280,13)	(81,1)	(281,11)	(279,16)	(1,7)	(177,1)	(168,1)	(378,1)	(26,1)	(35,1)	(43,1)	(5,1)	(422,1)	(96,1)	
L1D -279>	(-7,100)	(286,54)	(182,2)	(0,22)	(7,93)	(278,9)	(290,3)	(218,2)	(279,11)	(225,2)	(11,1)	(18,4)	(297,2)	(280,4)	(234,1)	(272,14)	
L1D -278>	(277,23)	(0,29)	(1,5)	(278,8)	(279,7)	(7,3)	(253,1)	(30,1)	(15,1)	(143,1)	(283,1)	(9,1)	(10,1)	(295,1)	(23,1)	(24,1)	
L1D -277>	(7,71)	(-65,1)	(61,0)	(270,1)	(83,0)	(342,0)	(277,0)	(0,0)	(189,0)	(151,0)	(126,0)	(24,0)	(25,0)	(187,0)	(196,0)	(276,0)	
L1D -276>	(275,16)	(0,26)	(1,6)	(90,1)	(276,13)	(183,1)	(255,1)	(34,2)	(63,1)	(-153,1)	(277,8)	(7,8)	(114,1)	(-93,1)	(-209,1)	(46,1)	
L1D -275>	(274,24)	(0,31)	(1,9)	(92,1)	(185,1)	(259,1)	(35,1)	(275,14)	(20,1)	(276,8)	(288,1)	(15,1)	(30,1)	(-102,1)	(380,1)	(-25,1)	
L1D -274>	(0,36)	(1,6)	(274,14)	(275,8)	(288,1)	(411,1)	(273,27)	(9,1)	(-7,1)	(289,1)	(16,1)	(17,1)	(-35,1)	(297,1)	(7,4)	(100,1)	
L1D -273>	(0,32)	(272,22)	(2,2)	(273,15)	(94,1)	(10,1)	(1,8)	(65,1)	(45,1)	(26,1)	(60,1)	(274,6)	(211,1)	(264,1)	(293,1)	(7,6)	
L1D -272>	(271,8)	(-7,74)	(0,16)	(272,24)	(279,48)	(98,1)	(292,1)	(-8,1)	(290,4)	(-16,1)	(1,3)	(11,1)	(317,1)	(7,1)	(273,3)	(297,1)	
L1D -271>	(270,25)	(1,10)	(0,34)	(272,10)	(269,1)	(192,1)	(33,2)	(271,9)	(391,1)	(65,1)	(213,1)	(195,1)	(-12,1)	(34,1)	(7,6)	(-72,1)	
L1D -270>	(277,65)	(7,120)	(-7,126)	(38,4)	(269,9)	(0,35)	(182,5)	(270,17)	(271,4)	(-65,1)	(299,1)	(317,1)	(79,1)	(180,1)	(-36,1)	(263,15)	
L1D -269>	(268,18)	(0,36)	(1,9)	(269,19)	(270,17)	(99,1)	(-27,2)	(79,1)	(31,1)	(291,1)	(7,3)	(153,2)	(-58,1)	(121,1)	(122,1)	(60,1)	
L1D -268>	(-11,1)	(7,107)	(261,2)	(100,1)	(101,1)	(171,1)	(-153,0)	(198,1)	(-130,0)	(296,0)	(15,0)	(178,0)	(0,1)	(6,0)	(1,0)	(1,0)	
L1D -267>	(266,24)	(0,36)	(3,1)	(213,1)	(1,5)	(32,1)	(267,17)	(268,13)	(398,1)	(55,1)	(36,1)	(154,1)	(130,1)	(300,1)	(38,1)	(7,4)	
L1D -266>	(265,20)	(0,43)	(267,11)	(266,15)	(7,3)	(248,1)	(59,1)	(1,11)	(13,1)	(102,2)	(399,1)	(31,1)	(81,1)	(37,1)	(232,2)	(269,1)	
L1D -265>	(265,12)	(0,29)	(266,15)	(264,18)	(1,5)	(106,1)	(79,1)	(43,1)	(85,1)	(272,1)	(33,1)	(205,2)	(-158,1)	(303,1)	(26,1)	(-38,1)	
L1D -264>	(1,4)	(264,17)	(0,36)	(265,11)	(7,6)	(263,16)	(111,1)	(83,1)	(80,1)	(-87,1)	(231,1)	(237,1)	(191,1)	(-128,1)	(165,1)	(213,1)	
L1D -263>	(270,70)	(-7,74)	(263,25)	(264,3)	(0,25)	(180,1)	(380,1)	(262,14)	(1,4)	(-132,1)	(21,1)	(284,1)	(22,1)	(207,1)	(23,1)	(-72,1)	
L1D -262>	(262,16)	(0,40)	(1,7)	(263,11)	(261,15)	(6,2)	(7,4)	(24,1)	(50,1)	(93,1)	(233,1)	(241,1)	(160,1)	(9,1)	(29,1)	(302,1)	
