L1D -394>	(1,20)	(0,13)	(394,36)	(395,13)	(446,1)	(365,1)	(157,1)	(380,1)	(388,1)	(245,3)	(386,1)	(375,1)	(48,1)	(90,1)	(7,1)	(-32,1)	
L1D -393>	(405,2)	(1,15)	(0,19)	(5,1)	(17,1)	(295,1)	(64,1)	(-25,1)	(-32,1)	(128,1)	(296,1)	(-5,1)	(392,2)	(391,1)	(2,1)	(414,1)	
L1D -392>	(391,10)	(1,9)	(390,2)	(392,109)	(0,35)	(-21,9)	(404,5)	(387,1)	(118,1)	(428,1)	(370,1)	(396,1)	(418,1)	(398,1)	(374,1)	(64,2)	
L1D -391>	(1,8)	(385,1)	(0,10)	(392,8)	(390,3)	(117,1)	(397,1)	(64,1)	(372,2)	(-1,1)	(391,67)	(263,1)	(63,1)	(450,1)	(107,1)	(270,0)	
L1D -390>	(0,10)	(1,5)	(390,115)	(391,57)	(389,1)	(116,3)	(384,1)	(206,1)	(289,1)	(371,6)	(266,1)	(133,1)	(369,1)	(56,0)	(396,0)	(85,0)	
L1D -389>	(0,15)	(389,11)	(390,3)	(207,1)	(424,2)	(388,1)	(1,6)	(48,1)	(-79,1)	(170,1)	(310,1)	(277,1)	(-86,1)	(102,1)	(254,1)	(376,1)	
L1D -388>	(389,6)	(0,6)	(388,9)	(1,10)	(373,1)	(2,1)	(426,1)	(31,1)	(394,2)	(393,2)	(399,1)	(236,1)	(-12,1)	(354,1)	(-42,1)	(170,1)	
L1D -387>	(387,14)	(385,3)	(2,11)	(386,3)	(0,19)	(1,12)	(374,2)	(392,1)	(380,1)	(255,1)	(153,1)	(408,1)	(221,1)	(55,1)	(411,1)	(-89,1)	
L1D -386>	(386,119)	(0,40)	(385,12)	(387,6)	(363,5)	(420,3)	(378,2)	(109,1)	(-32,1)	(390,1)	(8,1)	(411,1)	(484,1)	(451,1)	(388,1)	(1,8)	
L1D -385>	(-1,3)	(1,113)	(385,53)	(386,38)	(0,27)	(391,1)	(390,1)	(252,1)	(64,1)	(-4,1)	(310,1)	(309,1)	(8,1)	(366,1)	(326,1)	(39,1)	
L1D -384>	(384,8)	(0,23)	(383,12)	(419,1)	(391,1)	(-13,1)	(220,1)	(1,4)	(266,1)	(385,2)	(3,1)	(442,1)	(145,1)	(292,1)	(290,1)	(390,2)	
L1D -383>	(384,1)	(0,8)	(395,0)	(383,67)	(406,0)	(349,1)	(391,1)	(59,0)	(394,0)	(1,6)	(398,0)	(300,0)	(249,0)	(91,0)	(340,0)	(285,0)	
L1D -382>	(0,19)	(383,26)	(382,8)	(1,8)	(381,3)	(-55,1)	(371,1)	(-74,1)	(85,1)	(-21,1)	(396,1)	(375,1)	(-46,1)	(314,1)	(273,1)	(379,1)	
L1D -381>	(395,2)	(1,12)	(381,33)	(20,1)	(0,23)	(359,1)	(385,1)	(260,1)	(222,2)	(382,7)	(-41,1)	(-77,1)	(-89,1)	(300,1)	(386,2)	(228,1)	
L1D -380>	(0,30)	(267,2)	(241,1)	(380,25)	(368,1)	(338,1)	(248,1)	(381,9)	(1,9)	(374,1)	(199,1)	(405,1)	(263,1)	(355,1)	(64,1)	(387,1)	
L1D -379>	(0,23)	(-1,2)	(379,20)	(1,10)	(367,1)	(378,2)	(384,2)	(499,1)	(377,1)	(154,1)	(292,3)	(236,1)	(209,1)	(83,1)	(317,1)	(-21,1)	
L1D -378>	(379,5)	(1,21)	(384,1)	(0,34)	(366,1)	(378,7)	(430,1)	(-21,1)	(350,1)	(81,1)	(-37,1)	(-41,1)	(248,1)	(64,1)	(377,2)	(410,1)	
L1D -377>	(0,28)	(382,2)	(-27,1)	(377,119)	(1,7)	(378,6)	(291,1)	(-1,2)	(376,6)	(351,1)	(355,2)	(354,1)	(344,3)	(327,1)	(365,3)	(214,1)	
L1D -376>	(0,15)	(375,7)	(291,1)	(1,10)	(22,1)	(363,2)	(69,1)	(377,30)	(344,1)	(376,16)	(-1,1)	(354,1)	(343,2)	(-60,1)	(370,1)	(295,1)	
L1D -375>	(91,1)	(375,49)	(0,23)	(386,1)	(187,1)	(-1,2)	(374,3)	(322,1)	(1,15)	(376,13)	(321,1)	(110,2)	(46,1)	(-108,1)	(339,1)	(260,1)	
L1D -374>	(373,3)	(380,1)	(374,10)	(375,21)	(0,18)	(168,3)	(1,6)	(385,1)	(64,1)	(-31,1)	(-16,1)	(245,1)	(-82,1)	(227,1)	(59,1)	(93,1)	
L1D -373>	(1,11)	(450,2)	(373,13)	(0,15)	(374,2)	(-55,1)	(35,1)	(64,2)	(335,2)	(250,1)	(295,1)	(205,1)	(252,1)	(268,1)	(379,2)	(-6,1)	
L1D -372>	(365,1)	(0,13)	(86,1)	(43,1)	(372,33)	(373,9)	(123,1)	(1,11)	(271,1)	(304,1)	(290,1)	(19,1)	(-84,1)	(378,1)	(1,0)	(1,0)	
L1D -371>	(0,17)	(1,7)	(372,3)	(371,19)	(93,1)	(377,2)	(-6,1)	(213,1)	(314,1)	(-87,1)	(236,1)	(56,1)	(376,2)	(196,1)	(138,1)	(332,1)	
L1D -370>	(0,28)	(371,47)	(370,6)	(243,1)	(230,1)	(11,3)	(1,11)	(352,1)	(381,3)	(42,1)	(-1,1)	(144,2)	(368,4)	(148,1)	(314,1)	(405,1)	
L1D -369>	(283,1)	(0,17)	(369,69)	(1,12)	(329,1)	(388,1)	(64,2)	(498,1)	(449,1)	(-11,1)	(370,7)	(277,1)	(311,1)	(63,1)	(257,1)	(-32,1)	
L1D -368>	(0,18)	(368,21)	(369,6)	(2,4)	(1,17)	(434,2)	(412,1)	(-118,1)	(164,1)	(25,1)	(367,5)	(321,1)	(93,1)	(290,1)	(-59,1)	(373,2)	
L1D -367>	(-68,1)	(0,28)	(1,25)	(363,1)	(367,15)	(284,1)	(-31,1)	(325,1)	(-62,1)	(-40,1)	(-89,1)	(368,6)	(-122,1)	(314,1)	(-3,1)	(-1,1)	
L1D -366>	(1,50)	(366,16)	(0,38)	(154,1)	(70,1)	(2,1)	(398,2)	(402,1)	(393,1)	(363,1)	(-32,1)	(379,1)	(153,1)	(-2,5)	(87,1)	(365,1)	
L1D -365>	(1,36)	(0,31)	(365,10)	(-2,4)	(-8,1)	(379,1)	(22,1)	(288,1)	(356,1)	(64,1)	(422,1)	(364,1)	(245,1)	(370,2)	(295,1)	(68,1)	
L1D -364>	(0,19)	(194,2)	(369,2)	(364,8)	(251,1)	(300,1)	(-82,1)	(179,1)	(64,1)	(1,8)	(365,7)	(229,1)	(230,1)	(249,1)	(355,1)	(370,2)	
L1D -363>	(386,2)	(61,1)	(382,1)	(0,26)	(375,1)	(363,9)	(1,11)	(364,1)	(366,1)	(64,3)	(369,2)	(150,1)	(374,1)	(357,1)	(-47,1)	(27,1)	
L1D -362>	(0,31)	(386,4)	(387,3)	(75,1)	(362,53)	(1,13)	(343,1)	(64,2)	(361,17)	(377,1)	(463,1)	(271,1)	(243,1)	(424,1)	(250,1)	(307,1)	
L1D -361>	(322,1)	(362,18)	(0,37)	(363,1)	(359,7)	(361,103)	(360,19)	(1,8)	(338,1)	(58,1)	(444,1)	(199,1)	(-1,1)	(349,1)	(328,1)	(344,1)	
L1D -360>	(365,1)	(0,11)	(360,70)	(361,15)	(1,5)	(88,1)	(357,2)	(358,2)	(-12,8)	(-125,1)	(-77,1)	(7,1)	(188,1)	(331,1)	(-40,1)	(283,1)	
L1D -359>	(1,52)	(257,26)	(361,5)	(359,70)	(358,11)	(360,26)	(357,4)	(-84,3)	(236,1)	(378,1)	(-37,1)	(-1,5)	(0,27)	(314,1)	(12,1)	(334,1)	
L1D -358>	(361,3)	(0,26)	(358,120)	(202,1)	(359,22)	(1,7)	(364,1)	(91,1)	(339,1)	(-42,1)	(-16,4)	(-11,1)	(398,1)	(213,1)	(299,2)	(-2,1)	
L1D -357>	(0,20)	(90,2)	(1,8)	(358,15)	(357,10)	(340,2)	(374,2)	(19,1)	(299,1)	(359,1)	(362,3)	(351,1)	(-8,1)	(363,2)	(108,1)	(219,1)	
L1D -356>	(260,1)	(356,11)	(0,30)	(347,1)	(1,10)	(355,1)	(380,1)	(-32,1)	(7,1)	(362,2)	(-11,1)	(178,1)	(133,1)	(288,1)	(323,1)	(329,1)	
L1D -355>	(141,1)	(356,3)	(355,22)	(0,23)	(354,4)	(1,9)	(201,1)	(64,2)	(173,1)	(164,1)	(-49,1)	(-54,1)	(270,1)	(224,1)	(-57,1)	(347,1)	
L1D -354>	(353,5)	(1,16)	(354,63)	(355,8)	(97,1)	(0,26)	(363,1)	(342,1)	(64,1)	(-31,1)	(267,1)	(328,1)	(2,1)	(193,1)	(-74,1)	(318,1)	
L1D -353>	(358,6)	(0,35)	(1,12)	(353,46)	(18,3)	(-11,1)	(278,1)	(-107,1)	(-79,1)	(238,1)	(64,1)	(354,8)	(-44,1)	(215,2)	(-15,1)	(247,1)	
L1D -352>	(0,19)	(353,6)	(-1,2)	(357,3)	(352,9)	(126,1)	(340,1)	(384,1)	(444,1)	(1,10)	(114,1)	(69,1)	(306,1)	(333,1)	(380,1)	(415,1)	
L1D -351>	(0,31)	(1,16)	(309,1)	(-19,1)	(64,1)	(400,1)	(197,1)	(27,1)	(12,1)	(352,9)	(-44,1)	(-16,2)	(351,14)	(349,1)	(53,2)	(298,1)	
L1D -350>	(1,13)	(350,28)	(349,4)	(0,34)	(-95,1)	(367,1)	(-68,1)	(406,1)	(355,1)	(312,1)	(393,1)	(64,1)	(257,1)	(319,1)	(335,1)	(351,4)	
L1D -349>	(349,46)	(350,5)	(0,32)	(348,3)	(1,15)	(130,1)	(357,1)	(221,1)	(233,1)	(235,1)	(244,1)	(252,1)	(-149,1)	(257,1)	(-58,1)	(100,1)	
L1D -348>	(344,1)	(348,22)	(1,13)	(9,1)	(319,1)	(0,23)	(349,8)	(353,2)	(-80,1)	(296,1)	(2,1)	(285,1)	(64,1)	(-113,1)	(196,1)	(156,1)	
L1D -347>	(348,9)	(1,12)	(347,9)	(353,4)	(0,24)	(266,2)	(365,1)	(-30,1)	(64,2)	(330,1)	(332,1)	(198,1)	(-54,1)	(183,1)	(265,1)	(359,1)	
L1D -346>	(352,3)	(1,12)	(347,3)	(-20,1)	(346,23)	(345,3)	(0,18)	(180,1)	(387,1)	(-8,1)	(323,1)	(-111,1)	(-122,1)	(264,1)	(324,1)	(420,1)	
L1D -345>	(1,15)	(346,14)	(348,1)	(250,1)	(0,19)	(25,2)	(351,1)	(345,20)	(341,1)	(234,1)	(-91,1)	(-27,1)	(356,2)	(-4,1)	(-1,1)	(-57,1)	
L1D -344>	(0,29)	(343,4)	(344,10)	(331,2)	(350,3)	(1,14)	(21,2)	(349,3)	(47,1)	(-21,1)	(222,1)	(144,1)	(-16,1)	(64,1)	(345,3)	(352,1)	
L1D -343>	(343,22)	(-40,3)	(344,4)	(1,21)	(23,2)	(0,18)	(64,4)	(-1,2)	(190,1)	(277,1)	(34,1)	(-74,1)	(233,1)	(388,1)	(-101,1)	(321,1)	
L1D -342>	(0,58)	(1,13)	(342,48)	(341,14)	(347,5)	(-34,1)	(411,1)	(357,1)	(203,1)	(104,1)	(340,2)	(-5,1)	(397,1)	(398,1)	(3,1)	(6,1)	
L1D -341>	(1,14)	(341,127)	(342,39)	(333,4)	(340,9)	(339,2)	(0,42)	(83,1)	(60,1)	(64,2)	(362,1)	(327,1)	(403,2)	(140,1)	(72,1)	(315,1)	
L1D -340>	(-67,2)	(340,14)	(341,5)	(0,14)	(339,2)	(-69,1)	(-1,2)	(-28,1)	(1,12)	(64,1)	(348,1)	(141,1)	(-26,1)	(225,1)	(49,2)	(345,2)	
L1D -339>	(0,23)	(344,2)	(339,72)	(-42,2)	(337,3)	(338,11)	(1,14)	(371,2)	(73,1)	(325,2)	(-17,1)	(-89,1)	(4,1)	(350,1)	(176,1)	(112,1)	
L1D -338>	(337,5)	(0,36)	(420,2)	(338,77)	(1,21)	(381,2)	(72,1)	(344,3)	(80,1)	(48,9)	(-97,1)	(333,1)	(339,24)	(-86,1)	(-125,1)	(377,1)	
L1D -337>	(0,15)	(337,118)	(336,5)	(338,2)	(335,1)	(1,6)	(48,2)	(62,1)	(282,1)	(-49,1)	(238,1)	(162,1)	(422,1)	(66,1)	(-50,1)	(6,1)	
L1D -336>	(284,1)	(335,4)	(336,106)	(0,7)	(273,2)	(254,2)	(57,1)	(1,6)	(356,1)	(337,22)	(207,1)	(301,1)	(-19,1)	(123,1)	(48,10)	(426,1)	
L1D -335>	(336,15)	(335,25)	(0,30)	(48,12)	(273,2)	(44,6)	(1,10)	(412,1)	(403,1)	(332,1)	(17,1)	(299,1)	(283,1)	(-23,1)	(-22,1)	(-93,1)	
L1D -334>	(0,47)	(44,11)	(352,5)	(48,8)	(334,30)	(340,2)	(1,22)	(337,3)	(273,1)	(245,1)	(335,21)	(387,1)	(311,1)	(11,1)	(70,1)	(75,1)	
L1D -333>	(1,13)	(339,2)	(333,41)	(0,24)	(332,5)	(334,9)	(8,2)	(416,5)	(160,1)	(44,19)	(58,1)	(209,1)	(63,1)	(331,2)	(216,2)	(193,1)	
L1D -332>	(318,2)	(331,2)	(332,57)	(0,45)	(333,7)	(44,17)	(-67,1)	(337,5)	(64,3)	(1,14)	(227,1)	(32,1)	(377,1)	(-142,1)	(120,1)	(-168,1)	
L1D -331>	(0,52)	(330,2)	(331,42)	(332,15)	(44,20)	(336,1)	(64,2)	(400,1)	(1,8)	(129,2)	(306,1)	(171,1)	(300,1)	(301,1)	(194,1)	(292,1)	
L1D -330>	(330,36)	(0,40)	(1,13)	(108,2)	(331,23)	(44,9)	(435,1)	(-38,1)	(-7,2)	(341,1)	(327,1)	(12,1)	(345,1)	(2,1)	(6,1)	(311,1)	
L1D -329>	(330,8)	(44,2)	(0,27)	(-40,1)	(80,1)	(282,1)	(1,16)	(329,16)	(256,1)	(332,1)	(143,1)	(328,4)	(334,1)	(210,1)	(22,1)	(-25,2)	
L1D -328>	(0,26)	(333,3)	(326,4)	(1,23)	(328,48)	(32,1)	(-117,1)	(239,1)	(182,1)	(329,18)	(80,1)	(264,1)	(361,1)	(421,1)	(-56,1)	(3,1)	
L1D -327>	(-6,2)	(0,25)	(327,27)	(1,14)	(48,1)	(189,1)	(140,1)	(15,1)	(437,2)	(328,10)	(238,1)	(240,1)	(338,1)	(326,2)	(378,1)	(345,1)	
L1D -326>	(0,22)	(344,2)	(327,3)	(1,14)	(332,2)	(56,1)	(326,17)	(253,1)	(208,1)	(64,2)	(-56,2)	(347,1)	(123,1)	(349,1)	(173,1)	(-57,1)	
L1D -325>	(325,28)	(1,10)	(356,3)	(0,17)	(-33,4)	(-30,3)	(-24,1)	(64,1)	(353,1)	(326,4)	(377,1)	(274,1)	(135,1)	(211,1)	(373,1)	(220,1)	
L1D -324>	(324,51)	(1,9)	(323,6)	(-63,1)	(0,32)	(84,1)	(94,1)	(22,1)	(322,1)	(271,1)	(321,1)	(325,21)	(310,4)	(335,1)	(280,1)	(-24,1)	
L1D -323>	(322,5)	(321,2)	(0,49)	(1,12)	(-1,2)	(33,5)	(12,1)	(323,59)	(131,1)	(-21,2)	(68,1)	(324,4)	(391,1)	(-136,1)	(273,1)	(-163,1)	
L1D -322>	(33,15)	(328,3)	(0,37)	(342,4)	(322,35)	(323,11)	(1,10)	(321,2)	(69,1)	(479,1)	(45,1)	(395,1)	(405,1)	(4,1)	(31,1)	(64,1)	
L1D -321>	(33,25)	(321,68)	(327,3)	(322,7)	(0,64)	(-3,1)	(326,2)	(-126,1)	(1,13)	(-98,2)	(267,1)	(325,1)	(334,1)	(64,3)	(20,1)	(-29,1)	
L1D -320>	(0,67)	(320,23)	(319,10)	(321,2)	(33,24)	(-80,1)	(307,1)	(318,1)	(326,4)	(57,1)	(6,2)	(325,2)	(1,12)	(64,2)	(-75,1)	(-33,1)	
L1D -319>	(33,26)	(319,113)	(320,7)	(0,69)	(317,3)	(341,2)	(314,2)	(318,5)	(331,1)	(321,1)	(80,1)	(390,1)	(260,2)	(1,13)	(399,1)	(179,1)	
L1D -318>	(0,21)	(318,65)	(319,16)	(42,1)	(316,1)	(33,4)	(-167,1)	(-26,1)	(1,3)	(317,1)	(305,1)	(307,1)	(29,1)	(323,1)	(64,1)	(6,1)	
L1D -317>	(0,30)	(322,3)	(317,77)	(316,4)	(318,6)	(323,1)	(1,9)	(211,1)	(206,1)	(213,1)	(-59,1)	(-76,1)	(220,1)	(281,1)	(268,1)	(287,1)	
L1D -316>	(0,47)	(64,1)	(1,19)	(75,1)	(434,1)	(219,1)	(-51,1)	(161,1)	(315,9)	(317,11)	(185,1)	(194,1)	(316,24)	(-133,1)	(2,1)	(-173,1)	
L1D -315>	(150,1)	(305,1)	(315,77)	(0,44)	(314,6)	(1,14)	(66,1)	(316,15)	(146,1)	(-22,4)	(-28,1)	(29,2)	(154,1)	(353,1)	(26,1)	(409,1)	
L1D -314>	(0,34)	(313,2)	(314,86)	(158,2)	(315,48)	(254,1)	(201,1)	(326,1)	(302,1)	(320,2)	(-40,1)	(35,1)	(1,12)	(-25,1)	(131,1)	(435,2)	
L1D -313>	(0,27)	(485,2)	(-2,1)	(312,4)	(313,31)	(314,6)	(1,7)	(20,1)	(310,1)	(-4,1)	(378,1)	(304,3)	(296,1)	(33,1)	(281,1)	(-24,1)	
L1D -312>	(312,9)	(317,1)	(0,34)	(315,1)	(313,32)	(181,1)	(269,1)	(1,14)	(-29,1)	(-62,1)	(240,1)	(68,1)	(246,1)	(149,1)	(289,1)	(319,1)	
L1D -311>	(279,1)	(311,44)	(-22,1)	(312,3)	(124,1)	(247,1)	(167,1)	(0,29)	(1,14)	(22,5)	(304,1)	(88,1)	(310,9)	(39,1)	(-21,1)	(-47,1)	
L1D -310>	(22,12)	(0,30)	(311,10)	(-11,1)	(252,1)	(312,1)	(313,1)	(1,20)	(-107,1)	(310,33)	(326,1)	(86,1)	(9,1)	(341,1)	(184,1)	(250,1)	
L1D -309>	(1,10)	(22,34)	(26,1)	(19,1)	(310,7)	(20,3)	(37,1)	(-1,1)	(0,26)	(309,13)	(314,2)	(21,2)	(64,2)	(324,1)	(-105,1)	(-110,1)	
L1D -308>	(22,29)	(-12,1)	(307,2)	(0,28)	(15,1)	(337,1)	(1,13)	(309,5)	(308,10)	(379,1)	(133,1)	(303,2)	(279,1)	(21,3)	(396,1)	(-117,1)	
L1D -307>	(22,29)	(0,45)	(21,4)	(1,15)	(307,85)	(312,2)	(18,2)	(306,2)	(308,20)	(313,1)	(-115,1)	(-40,1)	(258,1)	(-12,1)	(-4,1)	(-32,1)	
L1D -306>	(20,6)	(0,48)	(306,55)	(307,19)	(305,4)	(64,1)	(147,1)	(-124,1)	(1,11)	(237,1)	(21,4)	(-8,1)	(22,30)	(293,2)	(311,1)	(164,1)	
L1D -305>	(305,55)	(0,34)	(18,7)	(2,5)	(1,17)	(304,3)	(306,8)	(450,1)	(137,1)	(310,3)	(-179,1)	(178,1)	(63,1)	(224,1)	(150,1)	(128,1)	
L1D -304>	(1,41)	(304,18)	(303,2)	(305,2)	(64,2)	(143,1)	(20,5)	(329,1)	(0,42)	(2,1)	(18,12)	(117,1)	(300,1)	(85,1)	(370,1)	(216,1)	
L1D -303>	(1,58)	(18,8)	(304,5)	(0,62)	(309,2)	(303,45)	(-82,2)	(314,1)	(288,1)	(340,1)	(-127,1)	(64,3)	(347,1)	(-41,3)	(310,1)	(343,1)	
L1D -302>	(47,1)	(89,1)	(134,2)	(302,11)	(303,8)	(1,27)	(14,3)	(18,7)	(257,1)	(-158,1)	(0,33)	(301,5)	(318,1)	(347,1)	(307,1)	(-25,1)	
L1D -301>	(307,5)	(300,10)	(0,40)	(-14,2)	(299,2)	(301,36)	(81,2)	(7,1)	(82,1)	(1,25)	(306,2)	(64,2)	(217,1)	(289,2)	(-85,1)	(-132,1)	
L1D -300>	(-1,3)	(1,24)	(0,44)	(300,107)	(299,3)	(65,7)	(186,1)	(11,7)	(22,1)	(301,20)	(350,1)	(360,1)	(-45,1)	(262,1)	(64,2)	(267,2)	
L1D -299>	(11,39)	(0,59)	(1,15)	(304,2)	(64,2)	(299,38)	(224,2)	(300,9)	(425,4)	(281,1)	(368,1)	(298,9)	(293,2)	(165,2)	(180,1)	(437,1)	
L1D -298>	(297,5)	(0,54)	(11,95)	(298,18)	(1,17)	(-1,3)	(164,1)	(210,1)	(5,2)	(193,1)	(-23,1)	(302,1)	(-5,2)	(299,13)	(-75,3)	(304,5)	
L1D -297>	(1,22)	(0,51)	(11,125)	(298,7)	(257,11)	(127,1)	(297,34)	(296,2)	(307,1)	(157,1)	(2,2)	(-1,8)	(-25,1)	(-2,1)	(302,2)	(-24,1)	
L1D -296>	(0,42)	(11,93)	(296,36)	(297,5)	(267,1)	(295,1)	(1,10)	(-1,2)	(10,2)	(-24,1)	(-25,1)	(-26,1)	(65,2)	(-117,1)	(301,2)	(4,2)	
L1D -295>	(11,84)	(2,4)	(296,3)	(0,45)	(1,26)	(293,1)	(9,2)	(257,9)	(159,1)	(300,2)	(295,20)	(292,1)	(294,1)	(-25,1)	(111,1)	(-92,0)	
L1D -294>	(11,85)	(1,24)	(293,2)	(294,37)	(0,66)	(295,10)	(256,1)	(17,1)	(304,1)	(-171,1)	(-118,2)	(7,3)	(9,7)	(8,5)	(102,1)	(257,8)	
L1D -293>	(0,54)	(1,121)	(-203,2)	(293,65)	(3,2)	(292,5)	(-1,7)	(307,4)	(257,48)	(298,5)	(294,22)	(291,2)	(11,1)	(272,3)	(-59,2)	(2,2)	
L1D -292>	(292,15)	(0,47)	(1,20)	(297,12)	(291,7)	(293,7)	(348,1)	(-4,4)	(126,1)	(4,1)	(77,1)	(320,1)	(298,2)	(21,1)	(354,1)	(161,1)	
L1D -291>	(292,12)	(9,2)	(0,60)	(64,2)	(-1,2)	(-98,4)	(291,63)	(-4,3)	(-11,1)	(1,25)	(290,1)	(-29,1)	(296,13)	(360,1)	(295,1)	(-120,2)	
L1D -290>	(1,34)	(-6,3)	(-1,4)	(0,63)	(65,10)	(290,51)	(289,8)	(3,3)	(247,2)	(291,12)	(295,15)	(283,1)	(-9,1)	(-69,2)	(-70,1)	(281,1)	
L1D -289>	(0,40)	(-71,5)	(289,71)	(290,14)	(288,5)	(1,16)	(102,2)	(-1,7)	(265,2)	(257,1)	(274,1)	(453,1)	(294,13)	(2,1)	(404,1)	(36,1)	
L1D -288>	(0,56)	(293,6)	(303,1)	(-51,1)	(6,1)	(-19,2)	(212,1)	(1,13)	(275,1)	(276,1)	(288,14)	(289,10)	(56,1)	(-158,1)	(374,3)	(150,1)	
L1D -287>	(286,6)	(288,3)	(1,14)	(0,37)	(461,1)	(267,2)	(-145,1)	(-7,1)	(190,1)	(292,11)	(3,1)	(110,1)	(287,49)	(476,1)	(122,1)	(279,1)	
L1D -286>	(287,3)	(329,2)	(380,2)	(1,14)	(166,1)	(286,28)	(291,11)	(3,2)	(-6,1)	(0,32)	(292,13)	(169,1)	(134,1)	(436,1)	(195,1)	(-1,3)	
L1D -285>	(0,35)	(285,16)	(64,5)	(284,3)	(134,1)	(290,19)	(-3,2)	(1,11)	(296,2)	(45,1)	(291,9)	(286,6)	(57,1)	(108,1)	(158,1)	(-1,2)	
L1D -284>	(1,16)	(0,47)	(-2,2)	(285,4)	(40,1)	(290,25)	(332,1)	(337,1)	(234,1)	(6,1)	(64,1)	(29,1)	(270,1)	(295,2)	(-25,1)	(284,29)	
L1D -283>	(-55,1)	(209,1)	(283,56)	(289,14)	(0,50)	(287,1)	(327,7)	(1,15)	(-109,1)	(160,1)	(294,2)	(282,8)	(261,2)	(264,1)	(265,1)	(284,5)	
L1D -282>	(288,9)	(283,23)	(282,91)	(287,5)	(-37,2)	(0,35)	(278,1)	(286,2)	(318,1)	(222,1)	(64,4)	(1,22)	(-1,3)	(237,1)	(233,2)	(264,1)	
L1D -281>	(286,12)	(64,3)	(0,35)	(-77,2)	(281,38)	(282,17)	(234,6)	(1,6)	(154,1)	(235,2)	(280,3)	(233,1)	(244,1)	(208,1)	(313,1)	(287,11)	
L1D -280>	(279,3)	(1,16)	(0,41)	(280,43)	(286,6)	(281,3)	(282,3)	(-1,2)	(285,20)	(308,2)	(269,6)	(-64,1)	(64,2)	(-92,1)	(6,1)	(161,1)	
L1D -279>	(279,72)	(0,68)	(280,10)	(278,5)	(284,24)	(349,3)	(369,1)	(285,26)	(-9,2)	(1,36)	(-5,1)	(-6,2)	(64,2)	(334,1)	(-3,4)	(101,1)	
L1D -278>	(1,74)	(0,34)	(279,7)	(278,48)	(360,2)	(415,1)	(204,1)	(182,1)	(283,15)	(-35,1)	(277,4)	(-8,1)	(161,1)	(64,4)	(416,2)	(19,2)	
L1D -277>	(1,87)	(282,10)	(0,29)	(277,33)	(276,5)	(257,1)	(278,11)	(314,4)	(-60,1)	(-45,1)	(247,1)	(248,2)	(-1,1)	(12,1)	(-164,0)	(14,0)	
L1D -276>	(1,122)	(276,56)	(0,40)	(-9,1)	(42,1)	(277,12)	(287,1)	(153,1)	(-77,1)	(64,1)	(-49,1)	(247,2)	(281,7)	(478,1)	(275,6)	(252,1)	
L1D -275>	(1,99)	(275,20)	(0,23)	(277,1)	(360,1)	(362,2)	(280,6)	(11,1)	(160,1)	(-1,1)	(383,1)	(281,6)	(-46,1)	(276,4)	(40,0)	(387,0)	
L1D -274>	(1,65)	(0,26)	(274,31)	(136,0)	(381,10)	(275,6)	(250,0)	(506,0)	(279,6)	(273,0)	(280,7)	(423,0)	(145,0)	(-67,0)	(-68,0)	(287,0)	
L1D -273>	(273,9)	(0,55)	(-1,1)	(278,1)	(1,85)	(136,19)	(135,11)	(279,10)	(36,1)	(274,8)	(338,2)	(271,2)	(272,3)	(328,1)	(-135,1)	(134,0)	
L1D -272>	(1,52)	(136,20)	(0,86)	(135,15)	(259,3)	(-1,17)	(272,57)	(273,28)	(278,9)	(-136,15)	(-135,18)	(270,3)	(271,1)	(285,3)	(2,7)	(-128,4)	
L1D -271>	(-1,90)	(272,20)	(0,96)	(271,122)	(277,5)	(268,2)	(276,8)	(270,10)	(3,4)	(1,14)	(-2,1)	(165,1)	(64,4)	(135,9)	(167,1)	(127,1)	
L1D -270>	(0,86)	(270,90)	(-17,4)	(446,1)	(271,9)	(269,8)	(151,1)	(-1,35)	(171,1)	(287,1)	(153,1)	(410,1)	(1,15)	(275,17)	(276,14)	(334,1)	
L1D -269>	(-1,19)	(256,2)	(1,21)	(0,87)	(268,7)	(269,115)	(270,16)	(274,17)	(250,2)	(236,1)	(255,1)	(-2,2)	(95,1)	(133,1)	(273,1)	(275,10)	
L1D -268>	(268,72)	(0,41)	(270,1)	(273,14)	(1,11)	(85,1)	(267,7)	(350,1)	(269,18)	(358,1)	(-1,5)	(158,1)	(274,14)	(-2,1)	(64,1)	(238,1)	
L1D -267>	(273,3)	(0,50)	(267,103)	(1,14)	(268,23)	(257,1)	(-36,1)	(239,1)	(230,1)	(227,1)	(279,1)	(64,3)	(243,1)	(272,17)	(266,8)	(-1,4)	
L1D -266>	(1,11)	(266,85)	(-8,1)	(267,17)	(225,1)	(0,26)	(2,1)	(271,5)	(282,1)	(44,1)	(314,1)	(176,1)	(159,1)	(297,3)	(97,1)	(-1,3)	
L1D -265>	(0,38)	(270,13)	(265,25)	(266,11)	(1,14)	(271,1)	(-7,2)	(106,1)	(295,1)	(164,1)	(113,2)	(241,1)	(31,1)	(269,1)	(-67,1)	(2,1)	
L1D -264>	(1,26)	(264,19)	(-2,2)	(-56,1)	(274,1)	(166,1)	(334,1)	(0,52)	(269,14)	(270,17)	(64,1)	(261,2)	(25,1)	(342,1)	(303,1)	(268,3)	
